0	1	2
http://localhost/8080/intentOntology#PreproUser10madeline-1683183710	http://localhost/8080/intentOntology#hasImplementation	http://localhost/8080/intentOntology#sklearn-StandardScaler
n7f3394380a4040cc998d8c84c61cbeeab1182	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#ModelUser10wall-robot-navigation-1683183746	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10wall-robot-navigationSVCrandom_state-1683183746
http://localhost/8080/intentOntology#ModelUser10ilpd-1683183675	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10ilpdSVCbreak_ties-1683183675
http://localhost/8080/intentOntology#TaskUser10adult-1683183670	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab97
http://localhost/8080/intentOntology#sklearn-LogisticRegression-fit_intercept	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10tic-tac-toeLogisticRegressionfit_intercept-1683183653
http://localhost/8080/intentOntology#User10kc2KNeighborsClassifierp-1683183712	http://localhost/8080/intentOntology#hasValue	2.036862970852511
http://localhost/8080/intentOntology#TaskUser10pc1-1683183689	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-criterion
http://localhost/8080/intentOntology#User10kr-vs-kpSVCmax_iter-1683183659	http://localhost/8080/intentOntology#hasValue	-1
http://localhost/8080/intentOntology#ModelUser10car-1683183671	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10carSVCgamma-1683183671
http://localhost/8080/intentOntology#User11carMLPClassifierlearning_rate_init-1683183717	http://localhost/8080/intentOntology#hasValue	0.02118340221758263
http://localhost/8080/intentOntology#ModelUser12analcatdata_authorship-1683183668	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User12analcatdata_authorshipLinearDiscriminantAnalysisn_components-1683183668
http://localhost/8080/intentOntology#User10Amazon_employee_accessSVCcoef0-1683183723	http://localhost/8080/intentOntology#hasValue	0.48336575531843273
n7f3394380a4040cc998d8c84c61cbeeab1173	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#User12jungle_chess_2pcs_raw_endgame_completeMLPClassifierepsilon-1683183714	http://localhost/8080/intentOntology#hasValue	1.0200864667381717e-06
http://localhost/8080/intentOntology#User10jungle_chess_2pcs_raw_endgame_completeSVCgamma-1683183702	http://localhost/8080/intentOntology#hasValue	scale
http://localhost/8080/intentOntology#WorflowUser10mfeat-morphological-1683183732	http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quality	http://localhost/8080/intentOntology#TimeUser10mfeat-morphological-1683183732
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-criterion	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10bank-marketingRandomForestClassifiercriterion-1683183671
http://localhost/8080/intentOntology#ModelEvalUser10analcatdata_dmft-1683183741	http://localhost/8080/intentOntology#hasValue	0.2530790912609812
http://localhost/8080/intentOntology#User12diabetesKNeighborsClassifieralgorithm-1683183742	http://localhost/8080/intentOntology#hasValue	ball_tree
http://localhost/8080/intentOntology#ModelUser10Amazon_employee_access-1683183698	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10Amazon_employee_accessLogisticRegressionn_jobs-1683183698
http://localhost/8080/intentOntology#User10madelineLogisticRegressiontol-1683183710	http://localhost/8080/intentOntology#hasValue	0.0017544488502112608
http://localhost/8080/intentOntology#PreproUser10wilt-1683183735	http://localhost/8080/intentOntology#order	1
http://localhost/8080/intentOntology#WorflowUser12diabetes-1683183742	http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quality	http://localhost/8080/intentOntology#TimeUser12diabetes-1683183742
http://localhost/8080/intentOntology#User10vowelRandomForestClassifiermin_samples_split-1683183688	http://localhost/8080/intentOntology#hasValue	2
http://localhost/8080/intentOntology#WorflowUser10kr-vs-kp-1683183659	http://localhost/8080/intentOntology#achieves	http://localhost/8080/intentOntology#TaskUser10kr-vs-kp-1683183659
http://localhost/8080/intentOntology#User12diabetesKNeighborsClassifierp-1683183742	http://localhost/8080/intentOntology#hasValue	3.418127594586499
http://localhost/8080/intentOntology#ModelEvalUser10kc2-1683183712	http://localhost/8080/intentOntology#hasValue	0.8333333333333334
http://localhost/8080/intentOntology#sklearn-SVC-shrinking	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10credit-gSVCshrinking-1683183668
n7f3394380a4040cc998d8c84c61cbeeab243	http://localhost/8080/intentOntology#hasValue	10
http://localhost/8080/intentOntology#TaskUser13mfeat-zernike-1683183679	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab1225
http://localhost/8080/intentOntology#spambase	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.e-lico.eu/ontologies/dmo/DMOP/DMOP.owl#DataSet
http://localhost/8080/intentOntology#ModelUser10philippine-1683183695	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10philippineRandomForestClassifierverbose-1683183695
http://localhost/8080/intentOntology#ModelUser10lymph-1683183716	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10lymphSVCcache_size-1683183716
n7f3394380a4040cc998d8c84c61cbeeab1056	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#ModelEvalUser10airlines-1683183662	http://localhost/8080/intentOntology#specifies	http://localhost/8080/intentOntology#F1
n7f3394380a4040cc998d8c84c61cbeeab40	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintSVC-kernel
n7f3394380a4040cc998d8c84c61cbeeab1183	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#TimeConstraint
n7f3394380a4040cc998d8c84c61cbeeab1016	http://localhost/8080/intentOntology#hasValue	l2
http://localhost/8080/intentOntology#ModelUser10Satellite-1683183699	http://localhost/8080/intentOntology#hasImplementation	http://localhost/8080/intentOntology#sklearn-QuadraticDiscriminantAnalysis
http://localhost/8080/intentOntology#TimeUser10ada-1683183687	http://localhost/8080/intentOntology#hasValue	22.43638253211975
n7f3394380a4040cc998d8c84c61cbeeab478	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintKNeighborsClassifier-weights
http://localhost/8080/intentOntology#PreproUser10yeast-1683183672	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10yeastStandardScalercopy-1683183672
http://localhost/8080/intentOntology#TaskUser13vehicle-1683183744	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab1267
n7f3394380a4040cc998d8c84c61cbeeab592	http://localhost/8080/intentOntology#hasValue	2
http://localhost/8080/intentOntology#TaskUser10spambase-1683183656	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab699
http://localhost/8080/intentOntology#TaskUser10churn-1683183662	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#Constraintsklearn-MinMaxScaler
http://localhost/8080/intentOntology#sklearn-SVC-cache_size	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10helenaSVCcache_size-1683183681
http://localhost/8080/intentOntology#ModelEvalUser10nursery-1683183657	http://localhost/8080/intentOntology#specifies	http://localhost/8080/intentOntology#F1
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-max_leaf_nodes	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10kc1RandomForestClassifiermax_leaf_nodes-1683183659
http://localhost/8080/intentOntology#ModelUser10Amazon_employee_access-1683183723	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10Amazon_employee_accessSVCshrinking-1683183723
http://localhost/8080/intentOntology#User12letterStandardScalerwith_mean-1683183668	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#ModelUser10qsar-biodeg-1683183676	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10qsar-biodegSVCgamma-1683183676
http://localhost/8080/intentOntology#ModelUser10Australian-1683183671	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10AustralianRandomForestClassifierccp_alpha-1683183671
n7f3394380a4040cc998d8c84c61cbeeab299	http://localhost/8080/intentOntology#hasValue	0.01
http://localhost/8080/intentOntology#WorflowUser10optdigits-1683183721	http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quality	http://localhost/8080/intentOntology#TimeUser10optdigits-1683183721
http://localhost/8080/intentOntology#PreproUser10semeion-1683183684	http://localhost/8080/intentOntology#order	1
http://localhost/8080/intentOntology#User10jannisRandomForestClassifiern_jobs-1683183749	http://localhost/8080/intentOntology#hasValue	1
n7f3394380a4040cc998d8c84c61cbeeab726	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-n_estimators
http://localhost/8080/intentOntology#ModelUser11nursery-1683183654	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User11nurserySVCbreak_ties-1683183654
http://localhost/8080/intentOntology#TaskUser11analcatdata_authorship-1683183737	http://localhost/8080/intentOntology#hasRequirement	http://localhost/8080/intentOntology#EvalReqF1TrainTestSplit
http://localhost/8080/intentOntology#ModelUser10breast-w-1683183700	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10breast-wRandomForestClassifiermin_weight_fraction_leaf-1683183700
http://localhost/8080/intentOntology#TaskUser12diabetes-1683183742	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab1076
http://localhost/8080/intentOntology#ModelUser10tic-tac-toe-1683183657	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10tic-tac-toeGradientBoostingClassifiermax_features-1683183657
http://localhost/8080/intentOntology#TaskUser10spambase-1683183656	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab694
http://localhost/8080/intentOntology#TaskUser10kc1-1683183659	http://localhost/8080/intentOntology#hasIntent	http://localhost/8080/intentOntology#Classification
http://localhost/8080/intentOntology#sklearn-LogisticRegression-random_state	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10pc4LogisticRegressionrandom_state-1683183729
http://localhost/8080/intentOntology#Australian	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.e-lico.eu/ontologies/dmo/DMOP/DMOP.owl#DataSet
http://localhost/8080/intentOntology#TimeUser10vehicle-1683183727	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.e-lico.eu/ontologies/dmo/DMOP/DMOP.owl#OptimizationTime
http://localhost/8080/intentOntology#ModelUser10texture-1683183670	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10textureSVCverbose-1683183670
n7f3394380a4040cc998d8c84c61cbeeab121	http://localhost/8080/intentOntology#hasValue	uniform
http://localhost/8080/intentOntology#User10adaKNeighborsClassifiern_jobs-1683183687	http://localhost/8080/intentOntology#hasValue	1
http://localhost/8080/intentOntology#TaskUser10nomao-1683183680	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab490
http://localhost/8080/intentOntology#ModelUser10kr-vs-kp-1683183702	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10kr-vs-kpLogisticRegressionC-1683183702
http://localhost/8080/intentOntology#sklearn-SVC-shrinking	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User12AustralianSVCshrinking-1683183726
http://localhost/8080/intentOntology#TaskUser10segment-1683183723	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab660
http://localhost/8080/intentOntology#sklearn-SVC-kernel	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10carSVCkernel-1683183671
http://localhost/8080/intentOntology#TaskUser10qsar-biodeg-1683183676	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#ConstraintSVC-kernel
http://localhost/8080/intentOntology#TaskUser10wdbc-1683183718	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab797
n7f3394380a4040cc998d8c84c61cbeeab935	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#WorflowUser10mfeat-pixel-1683183717	http://localhost/8080/intentOntology#achieves	http://localhost/8080/intentOntology#TaskUser10mfeat-pixel-1683183717
http://localhost/8080/intentOntology#ModelUser10satimage-1683183699	http://localhost/8080/intentOntology#order	1
http://localhost/8080/intentOntology#ModelUser10kc2-1683183712	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10kc2KNeighborsClassifieralgorithm-1683183712
n7f3394380a4040cc998d8c84c61cbeeab425	http://localhost/8080/intentOntology#hasValue	l1
http://localhost/8080/intentOntology#Modelnniris-1685115892	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#nnirisRandomForestClassifiermin_impurity_decrease-1685115892
http://localhost/8080/intentOntology#ModelUser11steel-plates-fault-1683183748	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User11steel-plates-faultRandomForestClassifiercriterion-1683183748
http://localhost/8080/intentOntology#TaskUser10nursery-1683183657	http://localhost/8080/intentOntology#hasRequirement	http://localhost/8080/intentOntology#EvalReqF1TrainTestSplit
http://localhost/8080/intentOntology#TaskUser10satimage-1683183699	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#Constraintsklearn-RandomForestClassifier
n7f3394380a4040cc998d8c84c61cbeeab58	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintLogisticRegression-C
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-warm_start	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10cnae-9RandomForestClassifierwarm_start-1683183729
